Local time,Open,High,Low,Close,Volume
09.09.2019 00:00:00.000 GMT+0900,106.914,106.914,106.914,106.914,0
09.09.2019 01:00:00.000 GMT+0900,106.914,106.914,106.914,106.914,0
09.09.2019 02:00:00.000 GMT+0900,106.914,106.914,106.914,106.914,0
09.09.2019 03:00:00.000 GMT+0900,106.914,106.914,106.914,106.914,0
09.09.2019 04:00:00.000 GMT+0900,106.914,106.914,106.914,106.914,0
09.09.2019 05:00:00.000 GMT+0900,106.914,106.914,106.914,106.914,0
09.09.2019 06:00:00.000 GMT+0900,106.820,106.837,106.811,106.837,166.42
09.09.2019 07:00:00.000 GMT+0900,106.835,106.936,106.835,106.896,7418.1201
09.09.2019 08:00:00.000 GMT+0900,106.893,106.971,106.892,106.943,3891.23
09.09.2019 09:00:00.000 GMT+0900,106.943,107.023,106.901,106.948,8699.3701
09.09.2019 10:00:00.000 GMT+0900,106.947,106.974,106.761,106.851,8995.2803
09.09.2019 11:00:00.000 GMT+0900,106.849,106.934,106.831,106.906,5241.4702
09.09.2019 12:00:00.000 GMT+0900,106.906,106.913,106.870,106.872,2242.76
09.09.2019 13:00:00.000 GMT+0900,106.873,106.913,106.873,106.900,2754.1699
09.09.2019 14:00:00.000 GMT+0900,106.899,106.900,106.833,106.872,4248.4102
09.09.2019 15:00:00.000 GMT+0900,106.873,106.935,106.856,106.922,6065.3999
09.09.2019 16:00:00.000 GMT+0900,106.923,106.992,106.911,106.963,9956.79
09.09.2019 17:00:00.000 GMT+0900,106.963,106.994,106.926,106.977,6833.71
09.09.2019 18:00:00.000 GMT+0900,106.977,107.076,106.964,107.046,6625.6201
09.09.2019 19:00:00.000 GMT+0900,107.045,107.058,106.973,106.978,5405.7402
09.09.2019 20:00:00.000 GMT+0900,106.978,107.024,106.922,106.963,5637.7202
09.09.2019 21:00:00.000 GMT+0900,106.964,107.014,106.931,107.005,9856.2002
09.09.2019 22:00:00.000 GMT+0900,107.003,107.067,106.977,106.996,11071.4004
09.09.2019 23:00:00.000 GMT+0900,106.996,107.172,106.993,107.158,11334.6104
10.09.2019 00:00:00.000 GMT+0900,107.160,107.180,107.075,107.146,8600.2305
10.09.2019 01:00:00.000 GMT+0900,107.146,107.146,106.921,107.052,8717.5996
10.09.2019 02:00:00.000 GMT+0900,107.052,107.100,107.034,107.077,5628.21
10.09.2019 03:00:00.000 GMT+0900,107.072,107.172,107.070,107.153,5770.27
10.09.2019 04:00:00.000 GMT+0900,107.155,107.213,107.155,107.196,5121.8501
10.09.2019 05:00:00.000 GMT+0900,107.196,107.274,107.166,107.234,5429.1499
10.09.2019 06:00:00.000 GMT+0900,107.231,107.262,107.203,107.245,2765.3101
10.09.2019 07:00:00.000 GMT+0900,107.245,107.248,107.181,107.209,3000.97
10.09.2019 08:00:00.000 GMT+0900,107.209,107.367,107.205,107.343,5390.8501
10.09.2019 09:00:00.000 GMT+0900,107.342,107.442,107.290,107.440,11260.1797
10.09.2019 10:00:00.000 GMT+0900,107.438,107.498,107.381,107.426,10022.5703
10.09.2019 11:00:00.000 GMT+0900,107.435,107.437,107.361,107.379,6518.1099
10.09.2019 12:00:00.000 GMT+0900,107.379,107.437,107.377,107.421,3178.1399
10.09.2019 13:00:00.000 GMT+0900,107.422,107.426,107.392,107.408,2571.1101
10.09.2019 14:00:00.000 GMT+0900,107.409,107.415,107.362,107.372,5238.4399
10.09.2019 15:00:00.000 GMT+0900,107.372,107.381,107.307,107.361,7038.8398
10.09.2019 16:00:00.000 GMT+0900,107.361,107.393,107.236,107.318,10526.0898
10.09.2019 17:00:00.000 GMT+0900,107.319,107.337,107.251,107.297,8713.1299
10.09.2019 18:00:00.000 GMT+0900,107.298,107.357,107.272,107.312,5778.6699
10.09.2019 19:00:00.000 GMT+0900,107.312,107.386,107.299,107.377,5682.3999
10.09.2019 20:00:00.000 GMT+0900,107.377,107.487,107.323,107.365,8156.9302
10.09.2019 21:00:00.000 GMT+0900,107.367,107.378,107.253,107.278,9348.3203
10.09.2019 22:00:00.000 GMT+0900,107.279,107.369,107.190,107.240,13015.5098
10.09.2019 23:00:00.000 GMT+0900,107.237,107.341,107.198,107.281,16249.2803
11.09.2019 00:00:00.000 GMT+0900,107.280,107.430,107.250,107.349,14631.0303
11.09.2019 01:00:00.000 GMT+0900,107.349,107.466,107.293,107.454,10236.2998
11.09.2019 02:00:00.000 GMT+0900,107.455,107.462,107.391,107.396,9200.3496
11.09.2019 03:00:00.000 GMT+0900,107.396,107.512,107.369,107.428,9272.1504
11.09.2019 04:00:00.000 GMT+0900,107.428,107.528,107.428,107.528,7531.0698
11.09.2019 05:00:00.000 GMT+0900,107.527,107.586,107.498,107.542,4361.1299
11.09.2019 06:00:00.000 GMT+0900,107.525,107.553,107.495,107.512,7418.2998
11.09.2019 07:00:00.000 GMT+0900,107.513,107.546,107.499,107.512,2427.3799
11.09.2019 08:00:00.000 GMT+0900,107.513,107.626,107.500,107.601,3799.3899
11.09.2019 09:00:00.000 GMT+0900,107.599,107.651,107.545,107.632,7507
11.09.2019 10:00:00.000 GMT+0900,107.631,107.631,107.562,107.618,7356.9102
11.09.2019 11:00:00.000 GMT+0900,107.618,107.694,107.604,107.684,4712.7202
11.09.2019 12:00:00.000 GMT+0900,107.683,107.738,107.674,107.727,3623.04
11.09.2019 13:00:00.000 GMT+0900,107.724,107.783,107.707,107.761,5891.5298
11.09.2019 14:00:00.000 GMT+0900,107.762,107.847,107.728,107.805,5904.2202
11.09.2019 15:00:00.000 GMT+0900,107.806,107.831,107.750,107.757,7128.77
11.09.2019 16:00:00.000 GMT+0900,107.758,107.810,107.660,107.803,11404.0801
11.09.2019 17:00:00.000 GMT+0900,107.804,107.826,107.746,107.753,8227.5703
11.09.2019 18:00:00.000 GMT+0900,107.752,107.754,107.683,107.703,7705.96
11.09.2019 19:00:00.000 GMT+0900,107.704,107.752,107.667,107.669,5643.8701
11.09.2019 20:00:00.000 GMT+0900,107.668,107.736,107.666,107.720,10342.4199
11.09.2019 21:00:00.000 GMT+0900,107.722,107.811,107.685,107.770,9741.7002
11.09.2019 22:00:00.000 GMT+0900,107.770,107.810,107.707,107.732,12520.3096
11.09.2019 23:00:00.000 GMT+0900,107.731,107.750,107.626,107.742,12923.3398
12.09.2019 00:00:00.000 GMT+0900,107.742,107.756,107.704,107.732,6655.54
12.09.2019 01:00:00.000 GMT+0900,107.734,107.801,107.722,107.765,5153.7598
12.09.2019 02:00:00.000 GMT+0900,107.765,107.801,107.741,107.754,5465.1899
12.09.2019 03:00:00.000 GMT+0900,107.754,107.800,107.752,107.779,4524.4399
12.09.2019 04:00:00.000 GMT+0900,107.779,107.837,107.769,107.828,3333.02
12.09.2019 05:00:00.000 GMT+0900,107.826,107.855,107.796,107.796,2456.49
12.09.2019 06:00:00.000 GMT+0900,107.796,107.823,107.783,107.812,9955.4502
12.09.2019 07:00:00.000 GMT+0900,107.812,107.840,107.794,107.814,1412.01
12.09.2019 08:00:00.000 GMT+0900,107.814,108.047,107.776,108.014,10617.54
12.09.2019 09:00:00.000 GMT+0900,108.015,108.058,107.947,108.047,11781.8203
12.09.2019 10:00:00.000 GMT+0900,108.047,108.101,108.020,108.020,8353.6299
12.09.2019 11:00:00.000 GMT+0900,108.019,108.044,107.995,108.038,10251.0898
12.09.2019 12:00:00.000 GMT+0900,108.038,108.167,108.021,108.094,6768.8101
12.09.2019 13:00:00.000 GMT+0900,108.093,108.136,108.057,108.074,6099.0098
12.09.2019 14:00:00.000 GMT+0900,108.074,108.084,107.975,108.006,7221.3799
12.09.2019 15:00:00.000 GMT+0900,108.007,108.036,107.954,107.986,7016.25
12.09.2019 16:00:00.000 GMT+0900,107.986,108.011,107.897,107.908,10292.6602
12.09.2019 17:00:00.000 GMT+0900,107.908,107.922,107.822,107.863,7144.2998
12.09.2019 18:00:00.000 GMT+0900,107.862,107.881,107.819,107.857,6346.7798
12.09.2019 19:00:00.000 GMT+0900,107.857,107.901,107.857,107.881,5929.8999
12.09.2019 20:00:00.000 GMT+0900,107.880,107.890,107.691,107.749,13930.54
12.09.2019 21:00:00.000 GMT+0900,107.749,107.810,107.521,107.703,28152.5703
12.09.2019 22:00:00.000 GMT+0900,107.704,107.816,107.635,107.764,26087.7891
12.09.2019 23:00:00.000 GMT+0900,107.764,108.086,107.655,107.901,29370.8398
13.09.2019 00:00:00.000 GMT+0900,107.900,108.086,107.820,107.975,18426.9609
13.09.2019 01:00:00.000 GMT+0900,107.975,108.092,107.931,108.029,9135.9404
13.09.2019 02:00:00.000 GMT+0900,108.030,108.094,108.018,108.092,9270.1396
13.09.2019 03:00:00.000 GMT+0900,108.093,108.163,108.060,108.151,6766.8701
13.09.2019 04:00:00.000 GMT+0900,108.149,108.187,108.124,108.136,4158.0298
13.09.2019 05:00:00.000 GMT+0900,108.138,108.147,108.057,108.076,2842.1001
13.09.2019 06:00:00.000 GMT+0900,108.055,108.146,108.029,108.074,9067.8096
13.09.2019 07:00:00.000 GMT+0900,108.074,108.190,108.074,108.155,2811.8799
13.09.2019 08:00:00.000 GMT+0900,108.153,108.192,108.146,108.183,2986.72
13.09.2019 09:00:00.000 GMT+0900,108.186,108.232,108.106,108.216,9761.1104
13.09.2019 10:00:00.000 GMT+0900,108.216,108.259,108.174,108.175,6301.54
13.09.2019 11:00:00.000 GMT+0900,108.175,108.201,108.145,108.180,3726.48
13.09.2019 12:00:00.000 GMT+0900,108.182,108.184,108.144,108.171,3027.9199
13.09.2019 13:00:00.000 GMT+0900,108.171,108.171,108.116,108.133,4404.8198
13.09.2019 14:00:00.000 GMT+0900,108.133,108.150,108.097,108.117,5005.1802
13.09.2019 15:00:00.000 GMT+0900,108.114,108.115,107.965,107.978,9434.4199
13.09.2019 16:00:00.000 GMT+0900,107.981,108.067,107.906,107.956,12703.0898
13.09.2019 17:00:00.000 GMT+0900,107.955,108.033,107.945,107.986,9239.5498
13.09.2019 18:00:00.000 GMT+0900,107.986,108.079,107.945,107.984,12093.5498
13.09.2019 19:00:00.000 GMT+0900,107.983,108.021,107.966,108.004,6108.8101
13.09.2019 20:00:00.000 GMT+0900,108.003,108.021,107.952,107.965,4566.2202
13.09.2019 21:00:00.000 GMT+0900,107.968,108.137,107.945,108.121,13158.8301
13.09.2019 22:00:00.000 GMT+0900,108.119,108.139,107.996,108.056,13464.3203
13.09.2019 23:00:00.000 GMT+0900,108.056,108.137,108.035,108.072,17190.1309
14.09.2019 00:00:00.000 GMT+0900,108.072,108.154,108.047,108.122,9315.8799
14.09.2019 01:00:00.000 GMT+0900,108.122,108.179,108.106,108.121,7612.48
14.09.2019 02:00:00.000 GMT+0900,108.123,108.139,108.067,108.067,8293.1504
14.09.2019 03:00:00.000 GMT+0900,108.067,108.155,108.066,108.137,5495.1499
14.09.2019 04:00:00.000 GMT+0900,108.137,108.139,108.092,108.112,5690.6699
14.09.2019 05:00:00.000 GMT+0900,108.113,108.132,108.055,108.057,3456.95
14.09.2019 06:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 07:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 08:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 09:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 10:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 11:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 12:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 13:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 14:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 15:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 16:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 17:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 18:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 19:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 20:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 21:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 22:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
14.09.2019 23:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 00:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 01:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 02:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 03:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 04:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 05:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 06:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 07:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 08:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 09:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 10:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 11:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 12:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 13:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 14:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 15:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 16:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 17:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 18:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 19:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 20:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 21:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 22:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
15.09.2019 23:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
16.09.2019 00:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
16.09.2019 01:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
16.09.2019 02:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
16.09.2019 03:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
16.09.2019 04:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
16.09.2019 05:00:00.000 GMT+0900,108.057,108.057,108.057,108.057,0
16.09.2019 06:00:00.000 GMT+0900,107.476,107.721,107.457,107.721,1134.17
16.09.2019 07:00:00.000 GMT+0900,107.721,107.914,107.689,107.819,12422.8896
16.09.2019 08:00:00.000 GMT+0900,107.819,107.830,107.739,107.759,8403.7803
16.09.2019 09:00:00.000 GMT+0900,107.758,107.775,107.496,107.673,13349.6104
16.09.2019 10:00:00.000 GMT+0900,107.673,107.771,107.615,107.749,11029.2002
